# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/var/gtech/webshow

[Directories,2]
0,/var/gtech/webshow/components
1,/var/gtech/webshow/plugins

[Files,1]
0,all.xpt,0,181719,1090977871000

[ArchiveItems,0]

[Interfaces,701]
0,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
1,nsIFontCatalogService,{a3057187-c40f-4ffa-9160-2b16482053b1},0,-1,0
2,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},0,-1,0
3,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},0,-1,1
4,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},0,-1,1
5,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},0,-1,1
6,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
7,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},0,-1,1
8,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},0,-1,1
9,nsIFilePicker,{c47de916-1dd1-11b2-8141-82507fa02b21},0,-1,1
10,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},0,-1,0
11,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
12,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},0,-1,1
13,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},0,-1,1
14,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},0,-1,1
15,nsIDownloadObserver,{814bd098-4dfb-46dd-8305-9052c998ed94},0,-1,1
16,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},0,-1,1
17,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
18,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
19,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},0,-1,1
20,nsITimingService,{53510e04-0891-4fd0-bb63-5bf243100bf7},0,-1,1
21,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},0,-1,1
22,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},0,-1,1
23,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},0,-1,0
24,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},0,-1,1
25,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},0,-1,1
26,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},0,-1,1
27,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},0,-1,1
28,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},0,-1,1
