Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:libjar50.so,1089668685000
rel:libgfx_gtk.so,1089668685000
rel:libhtmlpars.so,1089668685000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:libnecko.so,1089668686000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozz.so
rel:libjsdom.so,1089668686000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so
rel:libgklayout.so,1089668685000,libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so
rel:libi18n.so,1089668686000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:libdocshell.so,1089668685000,libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:libxpcom_compat_c.so,1089668684000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom_compat.so
rel:libimglib2.so,1089668685000,libmozjpeg.so libmozpng.so libmozz.so libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:librdf.so,1089668686000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:libcookie.so,1089668685000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:libwidget_gtk.so,1089668685000,libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libgtksuperwin.so libgtk.so libgdk.so libgmodule.so libglib.so libdl.so libXi.so libXext.so libX11.so libm.so
rel:libuconv.so,1089668686000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:libxpconnect.so,1089668684000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so
rel:libembed_lite.so,1089667703000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:libpref.so,1089668686000,libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:libwebbrwsr.so,1089668685000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:libcaps.so,1089668685000,libmozz.so libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:libembedcomponents.so,1089668685000,libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so
rel:libeditor.so,1089668686000,libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so
rel:libgkplugin.so,1089668686000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libgtkxtbin.so libgtksuperwin.so libXt.so libgtk.so libgdk.so libgmodule.so libglib.so libdl.so libXi.so libXext.so libX11.so libm.so
rel:libnsappshell.so,1089668685000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so
rel:libchrome.so,1089668685000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so

[CLASSIDS]
{dbe63944-d434-11d3-98b1-001083010e9b},,,,rel:libdocshell.so
{6803cacf-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{d9783472-8fe9-11d2-9d3c-0060088f9ff7},,,,rel:libgklayout.so
{a6cf90f5-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{6a8c0dd4-1dd2-11b2-9a8f-f82f9df25b07},,,,rel:libgfx_gtk.so
{ea74eba8-efb7-4ac5-a10d-25917e3d6ee4},,,,rel:libnsappshell.so
{495eca42-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{a1fde85e-e802-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{e746a8b1-c97a-4fc5-baa4-66607521bd08},,,,rel:libnecko.so
{cb6593e0-f9b2-11d2-bdd6-000064657374},,,,rel:libxpconnect.so
{9868b4ce-da08-11d3-8cda-0060b0fc14a3},,,,rel:libnecko.so
{1691e1f5-ee41-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{d4214e92-fb94-11d2-bdd8-00104bde6048},,,,rel:librdf.so
{a59da933-4091-11d5-a145-005004832142},,,,rel:libuconv.so
{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4},,,,rel:libpref.so
{2d96b3d3-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_gtk.so
{f1d62b49-5051-48e2-9155-c3509428461e},,,,rel:libnecko.so
{a7f800e0-4306-11d4-98d0-001083010e9b},,,,rel:libdocshell.so
{f66bc334-1dd1-11b2-bab2-90e04fe15c19},,,,rel:libwebbrwsr.so
{f7c9f5f4-4451-41c3-a28a-5ba2447fbace},,,,rel:libnecko.so
{9416bfb4-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3},,,,rel:libnecko.so
{a0f827e1-8ab6-11d5-a14b-005004832142},,,,rel:libuconv.so
{c07e81e0-ef12-11d2-92b6-00105a1b0d64},,,,rel:libnecko.so
{de9472d0-8034-11d3-9399-00104ba0fd40},,,,rel:libnecko.so
{bd6390c8-fbea-11d4-98f6-001083010e9b},,,,rel:libdocshell.so
{7f915b01-98fc-11d4-8eb0-a803f80ff1bc},,,,rel:libgklayout.so
{6394eebb-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556ac-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{5e04ec5e-1dd2-11b2-8fda-c4db5fb666e0},,,,rel:libimglib2.so
{ff41913b-546a-4bff-9201-dc9b2c032eba},,,,rel:libnecko.so
{77221d5a-1dd2-11b2-8c69-c710f15d2ed5},,,,rel:libwidget_gtk.so
{2d96b3e0-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_gtk.so
{776588a6-86d5-47e2-b6b3-992810078202},,,,rel:libuconv.so
{3c1c0163-9bd0-11d3-9d09-0050040007b2},,,,rel:libuconv.so
{be761f00-a3b0-11d2-996c-0080c7cb1081},,,,rel:libxpcom_compat_c.so
